$env:RUST_MIN_STACK = "8388608"; $env:NEXTEST_PROFILE = "local"; cargo nextest run --no-fail-fast @($args | Select-Object -Skip 1)
   Compiling proc-macro2 v1.0.106
   Compiling erased-serde v0.4.10
   Compiling regex-lite v0.1.8
   Compiling bit-vec v0.8.0
   Compiling linktime-proc-macro v0.1.0
   Compiling link-section v0.17.2
   Compiling adler2 v2.0.1
   Compiling tagptr v0.2.0
   Compiling unicode-segmentation v1.12.0
   Compiling moka v0.12.13
   Compiling miniz_oxide v0.8.9
   Compiling bit-set v0.8.0
   Compiling dupe v0.9.1
   Compiling crc v3.4.0
   Compiling lock_free_hashtable v0.1.4
   Compiling ctor v1.0.6
   Compiling asn1-rs v0.7.1
   Compiling cookie_store v0.22.1
   Compiling quickcheck v1.1.0
   Compiling ts-rs v11.1.0
   Compiling hickory-proto v0.25.2
   Compiling hyper-tls v0.6.0
   Compiling tower-http v0.6.8
   Compiling sha1-checked v0.10.0
   Compiling serde_urlencoded v0.7.1
   Compiling cobs v0.3.0
   Compiling serde_repr v0.1.20
   Compiling strong_hash_derive v0.1.0
   Compiling allocative_derive v0.3.6
   Compiling hashbrown v0.14.5
   Compiling utf8parse v0.2.2
   Compiling constant_time_eq v0.3.1
   Compiling arrayref v0.3.9
   Compiling bumpalo v3.19.1
   Compiling oid-registry v0.8.1
   Compiling once_cell_polyfill v1.70.2
   Compiling rama-http-headers v0.3.0-alpha.4
   Compiling arrayvec v0.7.6
   Compiling jiff-tzdb v0.1.6
   Compiling resolv-conf v0.7.6
   Compiling unicode-width v0.1.14
   Compiling beef v0.5.2
   Compiling anstyle v1.0.13
   Compiling jiff-tzdb-platform v0.1.3
   Compiling anstyle-wincon v3.0.11
   Compiling strong_hash v0.1.0
   Compiling anstyle-parse v0.2.7
   Compiling dashmap v6.1.0
   Compiling postcard v1.1.3
   Compiling codex-utils-absolute-path v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\utils\absolute-path)
   Compiling gix-hash v0.23.0
   Compiling hickory-resolver v0.25.2
   Compiling Inflector v0.11.4
   Compiling sorted_vector_map v0.2.1
   Compiling static_interner v0.1.2
   Compiling flate2 v1.1.8
   Compiling fancy-regex v0.16.2
   Compiling convert_case v0.6.0
   Compiling schemafy_core v0.5.2
   Compiling triomphe v0.1.15
   Compiling pagable_derive v0.4.1
   Compiling anstyle-query v1.1.5
   Compiling csv-core v0.1.13
   Compiling starlark_map v0.14.2
   Compiling urlencoding v2.1.3
   Compiling bitflags v1.3.2
   Compiling colorchoice v1.0.4
   Compiling is_terminal_polyfill v1.70.2
   Compiling static_assertions v1.1.0
   Compiling inventory v0.3.24
   Compiling sequence_trie v0.3.6
   Compiling take_mut v0.2.2
   Compiling anstream v0.6.21
   Compiling fluent-uri v0.1.4
   Compiling csv v1.4.0
   Compiling schemafy_lib v0.5.2
   Compiling pagable v0.4.1
   Compiling derive_more-impl v1.0.0
   Compiling logos-derive v0.15.1
   Compiling jiff v0.2.23
   Compiling der-parser v10.0.0
   Compiling rama-dns v0.3.0-alpha.4
   Compiling darling_core v0.21.3
   Compiling windows-sys v0.59.0
   Compiling serde_html_form v0.3.2
   Compiling fxhash v0.2.1
   Compiling pem v3.0.6
   Compiling memoffset v0.9.1
   Compiling error-code v3.3.2
   Compiling clap_lex v1.0.0
   Compiling http-range-header v0.4.2
   Compiling paste v1.0.15
   Compiling endian-type v0.1.2
   Compiling matchit v0.9.1
   Compiling icu_locale_data v2.2.0
   Compiling derive_more v1.0.0
   Compiling radix_trie v0.2.1
   Compiling clap_builder v4.5.58
   Compiling clipboard-win v5.4.1
   Compiling fd-lock v4.0.4
   Compiling darling_macro v0.21.3
   Compiling gix-date v0.15.1
   Compiling logos v0.15.1
   Compiling schemafy v0.5.2
   Compiling rama-http v0.3.0-alpha.4
   Compiling lsp-types v0.97.0
   Compiling annotate-snippets v0.9.2
   Compiling derivative v2.2.0
   Compiling fdeflate v0.3.7
   Compiling tokio-test v0.4.5
   Compiling clap_derive v4.5.55
   Compiling yasna v0.5.2
   Compiling rama-tcp v0.3.0-alpha.4
   Compiling pxfm v0.1.27
   Compiling hmac v0.12.1
   Compiling home v0.5.12
   Compiling indenter v0.3.4
   Compiling zune-core v0.5.1
   Compiling starlark v0.14.2
   Compiling quick-error v2.0.1
   Compiling weezl v0.1.12
   Compiling color_quant v1.1.0
   Compiling byteorder-lite v0.1.0
   Compiling icu_decimal_data v2.2.0
   Compiling gif v0.14.1
   Compiling clap v4.5.58
   Compiling image-webp v0.2.4
   Compiling moxcms v0.7.11
   Compiling zune-jpeg v0.5.12
   Compiling display_container v0.9.0
   Compiling rustyline v14.0.0
   Compiling png v0.18.0
   Compiling debugserver-types v0.5.0
   Compiling gix-actor v0.40.0
   Compiling darling v0.21.3
   Compiling rama-udp v0.3.0-alpha.4
   Compiling gix-hashtable v0.13.0
   Compiling textwrap v0.11.0
   Compiling starlark_derive v0.14.2
   Compiling lru v0.16.3
   Compiling erased-serde v0.3.31
   Compiling http v0.2.12
   Compiling cmp_any v0.8.1
   Compiling outref v0.5.2
   Compiling strsim v0.10.0
   Compiling vsimd v0.8.0
   Compiling maplit v1.0.2
   Compiling http-body v0.4.6
   Compiling codex-utils-cache v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\utils\cache)
   Compiling base64-simd v0.8.0
   Compiling gix-object v0.58.0
   Compiling rama-socks5 v0.3.0-alpha.4
   Compiling icu_locale v2.2.0
   Compiling serde_with_macros v3.17.0
   Compiling image v0.25.9
   Compiling codex-utils-home-dir v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\utils\home-dir)
   Compiling globset v0.4.18
   Compiling bytes-utils v0.1.4
   Compiling fixed_decimal v0.7.2
   Compiling multimap v0.10.1
   Compiling memmap2 v0.9.10
   Compiling aws-smithy-types v1.4.7
   Compiling serde_with v3.17.0
   Compiling icu_decimal v2.2.0
   Compiling codex-utils-image v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\utils\image)
   Compiling codex-utils-path-uri v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\utils\path-uri)
   Compiling codex-utils-string v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\utils\string)
   Compiling chardetng v0.1.17
   Compiling strum_macros v0.28.0
   Compiling rama-http-core v0.3.0-alpha.4
   Compiling codex-async-utils v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\async-utils)
   Compiling quick-xml v0.38.4
   Compiling opentelemetry v0.31.0
   Compiling starlark_syntax v0.14.2
   Compiling wildmatch v2.6.1
   Compiling strum v0.27.2
   Compiling thiserror v1.0.69
   Compiling base64ct v1.8.3
   Compiling sys-locale v0.3.2
   Compiling pem-rfc7468 v0.7.0
   Compiling unic-langid-impl v0.9.6
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling tempfile v3.27.0
   Compiling thiserror-impl v1.0.69
   Compiling der v0.7.10
   Compiling gix-fs v0.19.2
   Compiling unic-langid v0.9.6
   Compiling aws-smithy-async v1.2.14
   Compiling aws-smithy-runtime-api-macros v1.0.0
   Compiling rustc-hash v2.1.1
   Compiling tree-sitter-language v0.1.7
   Compiling rustversion v1.0.22
   Compiling type-map v0.5.1
   Compiling aws-smithy-runtime-api v1.12.0
   Compiling spki v0.7.3
   Compiling gix-chunk v0.7.0
   Compiling sharded-slab v0.1.7
   Compiling inout v0.1.4
   Compiling tracing-log v0.2.0
   Compiling nu-ansi-term v0.50.3
   Compiling thread_local v1.1.9
   Compiling nonempty v0.12.0
   Compiling zstd-safe v7.2.4
   Compiling tracing-subscriber v0.3.22
   Compiling cipher v0.4.4
   Compiling pkcs8 v0.10.2
   Compiling gix-tempfile v21.0.2
   Compiling pin-project-internal v1.1.10
   Compiling self_cell v1.2.2
   Compiling gix-lock v21.0.2
   Compiling arc-swap v1.9.0
   Compiling self_cell v0.10.3
   Compiling fluent-syntax v0.11.1
   Compiling darling_core v0.23.0
   Compiling concurrent-queue v2.5.0
   Compiling pin-project v1.1.10
   Compiling headers-core v0.3.0
   Compiling rama-http-backend v0.3.0-alpha.4
   Compiling parking v2.2.1
   Compiling rustc-hash v1.1.0
   Compiling headers v0.4.1
   Compiling event-listener v5.4.1
   Compiling darling_macro v0.23.0
   Compiling rust-embed-utils v8.11.0
   Compiling tracing-opentelemetry v0.32.1
   Compiling gix-commitgraph v0.35.0
   Compiling gix-quote v0.7.0
   Compiling tree-sitter v0.25.10
   Compiling eventsource-stream v0.2.3
   Compiling gix-sec v0.13.2
   Compiling curve25519-dalek v4.1.3
   Compiling universal-hash v0.5.1
   Compiling tree-sitter-bash v0.25.1
   Compiling utf-8 v0.7.6
   Compiling opaque-debug v0.3.1
   Compiling poly1305 v0.8.0
   Compiling gix-revwalk v0.29.0
   Compiling darling v0.23.0
   Compiling rust-embed-impl v8.11.0
   Compiling prost-derive v0.14.3
   Compiling event-listener-strategy v0.5.4
   Compiling gix-ref v0.61.0
   Compiling hyper-timeout v0.5.2
   Compiling schemars_derive v1.2.1
   Compiling toml v0.5.11
   Compiling basic-toml v0.1.10
   Compiling signature v2.2.0
   Compiling aead v0.5.2
   Compiling curve25519-dalek-derive v0.1.1
   Compiling shell-words v1.1.1
   Compiling winsafe v0.0.19
   Compiling streaming-iterator v0.1.9
   Compiling rmcp v1.7.0
   Compiling windows_x86_64_msvc v0.53.1
   Compiling env_home v0.1.0
   Compiling which v8.0.0
   Compiling i18n-config v0.4.8
   Compiling gix-command v0.8.0
   Compiling find-crate v0.6.3
   Compiling schemars v1.2.1
   Compiling prost v0.14.3
   Compiling async-channel v2.5.0
   Compiling rmcp-macros v1.7.0
   Compiling aws-smithy-http v0.62.6
   Compiling aws-credential-types v1.2.11
   Compiling salsa20 v0.10.2
   Compiling intl-memoizer v0.5.3
   Compiling intl_pluralrules v7.0.2
   Compiling fluent-langneg v0.13.1
   Compiling gix-packetline v0.21.2
   Compiling gix-glob v0.24.0
   Compiling gix-url v0.35.2
   Compiling clru v0.6.3
   Compiling rand_chacha v0.3.1
   Compiling aws-types v1.3.11
   Compiling pastey v0.2.1
   Compiling rand v0.8.6
   Compiling gix-transport v0.55.1
   Compiling gix-pack v0.68.0
   Compiling fluent-bundle v0.15.3
   Compiling i18n-embed-impl v0.8.4
   Compiling gix-revision v0.43.0
   Compiling gix-shallow v0.10.0
   Compiling aws-smithy-observability v0.1.5
   Compiling opentelemetry_sdk v0.31.0
   Compiling gix-config-value v0.17.1
   Compiling debugid v0.8.0
   Compiling os_info v3.14.0
   Compiling maybe-async v0.2.10
   Compiling codex-experimental-api-macros v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\codex-experimental-api-macros)
   Compiling const-hex v1.17.0
   Compiling unicode-bom v2.0.3
   Compiling gix-protocol v0.59.0
   Compiling sentry-types v0.46.1
   Compiling gix-config v0.54.0

thread 'main' (172948) panicked at C:\Users\runneradmin\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\tokio-1.49.0\src\runtime\scheduler\multi_thread\worker.rs:485:13:
OS can't spawn worker thread: Insufficient system resources exist to complete the requested service. (os error 1450)
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
memory allocation of 1212432 bytes failed
stack backtrace:
   0:     0x7fff2e913d70 - std::backtrace_rs::backtrace::win64::trace
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\..\..\backtrace\src\backtrace\win64.rs:85
   1:     0x7fff2e93bc61 - core::fmt::write
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\core\src\fmt\mod.rs:0
   2:     0x7fff2e9240e4 - std::io::default_write_fmt
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\io\mod.rs:639
   3:     0x7fff2e9240e4 - std::io::Write::write_fmt<std::sys::stdio::windows::Stderr>
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\io\mod.rs:1994
   4:     0x7fff2e906f22 - std::sys::backtrace::BacktraceLock::print
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\backtrace.rs:47
   5:     0x7fff2e906f22 - std::alloc::default_alloc_error_hook
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:397
   6:     0x7fff2e8eca8c - std::alloc::rust_oom::closure$0
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:428
   7:     0x7fff2e8ea14f - std::sys::backtrace::__rust_end_short_backtrace<std::alloc::rust_oom::closure_env$0,never$>
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\backtrace.rs:182
   8:     0x7fff2e906fbb - std::alloc::rust_oom
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:424
   9:     0x7fff2e8ed9e8 - std::alloc::_::__rust_alloc_error_handler
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:423
  10:     0x7fff32ba4a69 - alloc::alloc::handle_alloc_error::rt_error
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\alloc\src\alloc.rs:531
  11:     0x7fff32ba4a69 - alloc::alloc::handle_alloc_error
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\alloc\src\alloc.rs:537
  12:     0x7fff32ba20fe - <hashbrown[76902bcb4d08d560]::raw::Fallibility>::alloc_err
  13:     0x7fff2f6a456d - RINvMs6_NtCsab6KQOiGa6O_9hashbrown3rawINtB6_8RawTableTNtNtCscxQAcW7hzzx_10rustc_span6def_id5DefIdTINtNtNtCsqNoC513Zhl_12rustc_middle5query5erase10ErasedDataAhj18_ENtNtNtB1F_9dep_graph5graph12DepNodeIndexEEE14reserve_rehashNCINvNtCsc87nf33LeIf_21rustc_data_
  14:     0x7fff2f6d3ac8 - RINvMs6_NtCsmxeZUtwRFb_9hashbrown3rawINtB6_8RawTableTINtNtCsfVugF0hdaZx_13rustc_type_ir14predicate_kind13PredicateKindNtNtNtCsqNoC513Zhl_12rustc_middle2ty7context6TyCtxtEjEE14reserve_rehashNCINvNtB8_3map11make_hasherBP_jNtCs4ZHkamydDb0_10rustc_hash13FxBuil
  15:     0x7fff2f7ac5ec - rustc_query_impl[92b76e72f256e1cb]::plumbing::query_key_hash_verify_all
  16:     0x7fff2fa060d3 - rustc_trait_selection[1efb29698e4eb8c6]::traits::specialize::specialization_graph_provider
  17:     0x7fff2e41dbdb - rustc_query_impl[92b76e72f256e1cb]::plumbing::encode_all_query_results
  18:     0x7fff2f6f864e - RINvMs6_NtCsmxeZUtwRFb_9hashbrown3rawINtB6_8RawTableTINtNtCsfVugF0hdaZx_13rustc_type_ir14predicate_kind13PredicateKindNtNtNtCsqNoC513Zhl_12rustc_middle2ty7context6TyCtxtEjEE14reserve_rehashNCINvNtB8_3map11make_hasherBP_jNtCs4ZHkamydDb0_10rustc_hash13FxBuil
  19:     0x7fff2e41dc71 - rustc_query_impl[92b76e72f256e1cb]::plumbing::encode_all_query_results
  20:     0x7fff2eca93ef - <rustc_hir_analysis[d4eaa6b33fb65806]::autoderef::Autoderef>::new
  21:     0x7fff2e40992b - rustc_query_impl[92b76e72f256e1cb]::plumbing::encode_all_query_results
  22:     0x7fff2f6da250 - RINvMs6_NtCsmxeZUtwRFb_9hashbrown3rawINtB6_8RawTableTINtNtCsfVugF0hdaZx_13rustc_type_ir14predicate_kind13PredicateKindNtNtNtCsqNoC513Zhl_12rustc_middle2ty7context6TyCtxtEjEE14reserve_rehashNCINvNtB8_3map11make_hasherBP_jNtCs4ZHkamydDb0_10rustc_hash13FxBuil
  23:     0x7fff2e4099ae - rustc_query_impl[92b76e72f256e1cb]::plumbing::encode_all_query_results
  24:     0x7fff2eccd6d3 - rustc_hir_analysis[d4eaa6b33fb65806]::hir_ty_lowering::generics::check_generic_arg_count_for_call
  25:     0x7fff2ecfc150 - rustc_hir_analysis[d4eaa6b33fb65806]::check::check::check_abi
  26:     0x7fff2f7abffb - rustc_query_impl[92b76e72f256e1cb]::plumbing::query_key_hash_verify_all
  27:     0x7fff2f6bafd8 - RINvMs6_NtCsmxeZUtwRFb_9hashbrown3rawINtB6_8RawTableTINtNtCsfVugF0hdaZx_13rustc_type_ir14predicate_kind13PredicateKindNtNtNtCsqNoC513Zhl_12rustc_middle2ty7context6TyCtxtEjEE14reserve_rehashNCINvNtB8_3map11make_hasherBP_jNtCs4ZHkamydDb0_10rustc_hash13FxBuil
  28:     0x7fff2f7ac06b - rustc_query_impl[92b76e72f256e1cb]::plumbing::query_key_hash_verify_all
  29:     0x7fff2ecf5c9c - rustc_hir_analysis[d4eaa6b33fb65806]::check::check::check_abi
  30:     0x7fff2e407feb - rustc_query_impl[92b76e72f256e1cb]::plumbing::encode_all_query_results
  31:     0x7fff2e2f46a0 - <<rustc_ty_utils[6b5c08bf4099cddc]::opaque_types::OpaqueTypeCollector>::collect_taits_declared_in_body::TaitInBodyFinder as rustc_hir[2574b6166bceac22]::intravisit::Visitor>::visit_nested_item
  32:     0x7fff2e408050 - rustc_query_impl[92b76e72f256e1cb]::plumbing::encode_all_query_results
  33:     0x7fff2ec670d3 - rustc_hir_analysis[d4eaa6b33fb65806]::check_crate
  34:     0x7fff2e96cdd6 - rustc_interface[f424b11e141aa742]::passes::analysis
