===================================================================
  FROZEN ITERATION PROFILE ACTIVE
  LTO=off  codegen-units=16  jobs=8  incremental=0
  RUSTC_WRAPPER=sccache  SCCACHE_DIR=D:\codex-sccache  size=50G
   Compiling futures-core v0.3.32
   Compiling bytes v1.11.1
   Compiling thiserror v2.0.18
   Compiling stable_deref_trait v1.2.1
   Compiling regex-syntax v0.8.8
   Compiling cc v1.2.55
   Compiling const-oid v0.9.6
   Compiling cpufeatures v0.2.17
   Compiling hashbrown v0.17.1
   Compiling zmij v1.0.19
   Compiling aho-corasick v1.1.4
   Compiling generic-array v0.14.7
   Compiling serde v1.0.228
   Compiling futures-io v0.3.32
   Compiling futures-task v0.3.32
   Compiling futures-sink v0.3.32
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling smallvec v1.15.1
   Compiling slab v0.4.12
   Compiling fnv v1.0.7
   Compiling futures-channel v0.3.32
   Compiling digest v0.10.7
   Compiling tracing-core v0.1.36
   Compiling parking_lot_core v0.9.12
   Compiling percent-encoding v2.3.2
   Compiling futures-util v0.3.32
   Compiling zerofrom v0.1.6
   Compiling serde_json v1.0.149
   Compiling parking_lot v0.12.5
   Compiling tracing v0.1.44
   Compiling yoke v0.8.2
   Compiling regex-automata v0.4.13
   Compiling http v1.4.0
   Compiling zerovec v0.11.6
   Compiling time-core v0.1.8
   Compiling num-conv v0.2.0
   Compiling powerfmt v0.2.0
   Compiling time-macros v0.2.27
   Compiling deranged v0.5.5
   Compiling num-traits v0.2.19
   Compiling utf8_iter v1.0.4
   Compiling http-body v1.0.1
   Compiling tinystr v0.8.3
   Compiling dunce v1.0.5
   Compiling fastrand v2.3.0
   Compiling writeable v0.6.2
   Compiling indexmap v2.14.0
   Compiling http-body-util v0.1.3
   Compiling form_urlencoded v1.2.2
   Compiling time v0.3.47
   Compiling untrusted v0.9.0
   Compiling potential_utf v0.1.4
   Compiling litemap v0.8.1
   Compiling base64 v0.22.1
   Compiling zerocopy v0.8.37
   Compiling zerotrie v0.2.4
   Compiling either v1.15.0
   Compiling icu_locale_core v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling icu_properties_data v2.2.0
   Compiling cmake v0.1.57
   Compiling libc v0.2.186
   Compiling icu_collections v2.2.0
   Compiling aws-lc-sys v0.39.0
   Compiling ring v0.17.14
   Compiling bitflags v2.10.0
   Compiling bstr v1.12.1
   Compiling icu_provider v2.2.0
   Compiling ipnet v2.11.0
   Compiling mio v1.2.0
   Compiling socket2 v0.6.3
   Compiling ppv-lite86 v0.2.21
   Compiling rustls-pki-types v1.14.0
   Compiling sha1_smol v1.0.1
   Compiling tokio v1.52.3
   Compiling untrusted v0.7.1
   Compiling byteorder v1.5.0
   Compiling uuid v1.20.0
   Compiling sync_wrapper v1.0.2
   Compiling semver v1.0.27
   Compiling crc32fast v1.5.0
   Compiling allocator-api2 v0.2.21
   Compiling pin-utils v0.1.0
   Compiling rustc_version v0.4.1
   Compiling httpdate v1.0.3
   Compiling tinyvec_macros v0.1.1
   Compiling crossbeam-utils v0.8.21
   Compiling tinyvec v1.10.0
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling sha2 v0.10.9
   Compiling windows-strings v0.5.1
   Compiling windows-result v0.4.1
   Compiling ryu v1.0.22
   Compiling foldhash v0.2.0
   Compiling num-integer v0.1.46
   Compiling httparse v1.10.1
   Compiling idna_adapter v1.2.1
   Compiling rand_core v0.9.5
   Compiling hashbrown v0.16.1
   Compiling idna v1.1.0
   Compiling try-lock v0.2.5
   Compiling atomic-waker v1.1.2
   Compiling rand_chacha v0.9.0
   Compiling want v0.3.1
   Compiling schannel v0.1.28
   Compiling sha1 v0.10.6
   Compiling tower-service v0.3.3
   Compiling url v2.5.8
   Compiling rand v0.9.3
   Compiling hex v0.4.3
   Compiling regex v1.12.3
   Compiling mime v0.3.17
   Compiling rustls-native-certs v0.8.3
   Compiling windows-registry v0.6.1
   Compiling futures-executor v0.3.32
   Compiling lazy_static v1.5.0
   Compiling tokio-util v0.7.18
   Compiling tower-layer v0.3.3
   Compiling webpki-roots v1.0.5
   Compiling rand_core v0.10.1
   Compiling strsim v0.11.1
   Compiling psl-types v2.0.11
   Compiling winapi-util v0.1.11
   Compiling spin v0.9.8
   Compiling futures v0.3.31
   Compiling getrandom v0.4.2
   Compiling minimal-lexical v0.2.1
   Compiling windows_x86_64_msvc v0.52.6
   Compiling crossbeam-epoch v0.9.18
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling itertools v0.14.0
   Compiling windows-targets v0.52.6
   Compiling nibble_vec v0.1.0
   Compiling crc-catalog v2.4.0
   Compiling unicase v2.9.0
   Compiling ahash v0.8.12
   Compiling crc v3.4.0
   Compiling h2 v0.4.13
   Compiling tower v0.5.3
   Compiling toml_edit v0.23.10+spec-1.0.0
   Compiling mime_guess v2.0.5
   Compiling anyhow v1.0.102
   Compiling const_format v0.2.35
   Compiling wildcard v0.3.0
   Compiling smol_str v0.3.5
   Compiling iri-string v0.7.10
   Compiling proc-macro-crate v3.4.0
   Compiling nom v7.1.3
   Compiling flume v0.12.0
   Compiling rama-macros v0.3.0-alpha.4
   Compiling tokio-stream v0.1.18
   Compiling tokio-graceful v0.2.2
   Compiling num-bigint v0.4.6
   Compiling asynk-strim v0.1.5
   Compiling rama-utils v0.3.0-alpha.4
   Compiling rama-error v0.3.0-alpha.4
   Compiling data-encoding v2.10.0
   Compiling adler2 v2.0.1
   Compiling windows_x86_64_msvc v0.53.1
   Compiling nom v8.0.0
   Compiling endian-type v0.2.0
   Compiling rama-core v0.3.0-alpha.4
   Compiling windows-targets v0.53.5
   Compiling crossbeam-deque v0.8.6
   Compiling radix_trie v0.3.0
   Compiling windows-sys v0.52.0
   Compiling hyper v1.8.1
   Compiling psl v2.1.184
   Compiling chrono v0.4.43
   Compiling dyn-clone v1.0.20
   Compiling hyper-util v0.1.20
   Compiling simd-adler32 v0.3.8
   Compiling option-ext v0.2.0
   Compiling md5 v0.8.0
   Compiling rama-http-types v0.3.0-alpha.4
   Compiling unicode-segmentation v1.12.0
   Compiling dirs-sys v0.5.0
   Compiling windows-sys v0.60.2
   Compiling native-tls v0.2.14
   Compiling windows_x86_64_msvc v0.48.5
   Compiling libz-sys v1.1.23
   Compiling termcolor v1.4.1
   Compiling cpufeatures v0.3.0
   Compiling chacha20 v0.10.0
   Compiling ts-rs-macros v11.1.0
   Compiling tokio-native-tls v0.3.1
   Compiling windows-targets v0.48.5
   Compiling cookie v0.18.1
   Compiling dirs v6.0.0
   Compiling rama-net v0.3.0-alpha.4
   Compiling rayon-core v1.13.0
   Compiling tower-http v0.6.8
   Compiling publicsuffix v2.3.0
   Compiling crossbeam-channel v0.5.15
   Compiling encoding_rs v0.8.35
   Compiling ref-cast v1.0.25
   Compiling ts-rs v11.1.0
   Compiling cookie_store v0.22.1
   Compiling schemars v0.8.22
   Compiling hyper-tls v0.6.0
   Compiling windows-sys v0.48.0
   Compiling rand v0.10.1
   Compiling miniz_oxide v0.8.9
   Compiling env_filter v1.0.0
   Compiling serde_urlencoded v0.7.1
   Compiling heapless v0.7.17
   Compiling bumpalo v3.19.1
   Compiling bytemuck v1.25.0
   Compiling flate2 v1.1.8
   Compiling codex-utils-absolute-path v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\utils\absolute-path)
   Compiling env_logger v0.11.9
   Compiling socket2 v0.5.10
   Compiling rusticata-macros v4.1.0
   Compiling logos-codegen v0.15.1
   Compiling hash32 v0.2.1
   Compiling blake3 v1.8.2
   Compiling arrayvec v0.7.6
   Compiling atomic v0.5.3
   Compiling link-section v0.17.2
   Compiling tagptr v0.2.0
   Compiling anstyle v1.0.13
   Compiling utf8parse v0.2.2
   Compiling winreg v0.50.0
   Compiling widestring v1.2.1
   Compiling bit-vec v0.8.0
   Compiling bitflags v1.3.2
   Compiling regex-lite v0.1.8
   Compiling constant_time_eq v0.3.1
   Compiling once_cell_polyfill v1.70.2
   Compiling ctor v1.0.6
   Compiling bit-set v0.8.0
   Compiling moka v0.12.13
   Compiling anstyle-wincon v3.0.11
   Compiling anstyle-parse v0.2.7
   Compiling lock_free_hashtable v0.1.4
   Compiling dupe v0.9.1
   Compiling asn1-rs v0.7.1
   Compiling ipconfig v0.3.2
   Compiling quickcheck v1.1.0
   Compiling hickory-proto v0.25.2
   Compiling icu_locale_data v2.2.0
   Compiling typeid v1.0.3
   Compiling anstyle-query v1.1.5
   Compiling cobs v0.3.0
   Compiling hashbrown v0.14.5
   Compiling arrayref v0.3.9
   Compiling unicode-width v0.1.14
   Compiling colorchoice v1.0.4
   Compiling is_terminal_polyfill v1.70.2
   Compiling resolv-conf v0.7.6
   Compiling anstream v0.6.21
   Compiling icu_locale v2.2.0
   Compiling dashmap v6.1.0
   Compiling postcard v1.1.3
   Compiling allocative v0.3.6
   Compiling strong_hash v0.1.0
   Compiling erased-serde v0.4.10
   Compiling sorted_vector_map v0.2.1
   Compiling static_interner v0.1.2
   Compiling fancy-regex v0.16.2
   Compiling terminal_size v0.4.3
   Compiling Inflector v0.11.4
   Compiling convert_case v0.6.0
   Compiling schemafy_core v0.5.2
   Compiling darling_core v0.21.3
   Compiling fxhash v0.2.1
   Compiling triomphe v0.1.15
   Compiling csv-core v0.1.13
   Compiling urlencoding v2.1.3
   Compiling sequence_trie v0.3.6
   Compiling static_assertions v1.1.0
   Compiling inventory v0.3.24
   Compiling take_mut v0.2.2
   Compiling clap_lex v1.0.0
   Compiling csv v1.4.0
   Compiling same-file v1.0.6
   Compiling schemafy_lib v0.5.2
   Compiling pagable v0.4.1
   Compiling clap_builder v4.5.58
   Compiling hickory-resolver v0.25.2
   Compiling derive_more-impl v1.0.0
   Compiling logos-derive v0.15.1
   Compiling memoffset v0.9.1
   Compiling rama-http-headers v0.3.0-alpha.4
   Compiling oid-registry v0.8.1
   Compiling der-parser v10.0.0
   Compiling darling_macro v0.21.3
   Compiling fluent-uri v0.1.4
   Compiling rama-dns v0.3.0-alpha.4
   Compiling windows-sys v0.59.0
   Compiling serde_html_form v0.3.2
   Compiling pem v3.0.6
   Compiling matchit v0.9.1
   Compiling error-code v3.3.2
   Compiling http-range-header v0.4.2
   Compiling endian-type v0.1.2
   Compiling clap v4.5.58
   Compiling clipboard-win v5.4.1
   Compiling derive_more v1.0.0
   Compiling radix_trie v0.2.1
   Compiling fd-lock v4.0.4
   Compiling lsp-types v0.97.0
   Compiling darling v0.21.3
   Compiling starlark_map v0.14.2
   Compiling logos v0.15.1
   Compiling schemafy v0.5.2
   Compiling walkdir v2.5.0
   Compiling annotate-snippets v0.9.2
   Compiling fdeflate v0.3.7
   Compiling rama-http v0.3.0-alpha.4
   Compiling tokio-test v0.4.5
   Compiling globset v0.4.18
   Compiling home v0.5.12
   Compiling yasna v0.5.2
   Compiling pxfm v0.1.27
   Compiling quick-error v2.0.1
   Compiling color_quant v1.1.0
   Compiling byteorder-lite v0.1.0
   Compiling indenter v0.3.4
   Compiling rama-tcp v0.3.0-alpha.4
   Compiling weezl v0.1.12
   Compiling zune-core v0.5.1
   Compiling display_container v0.9.0
   Compiling image-webp v0.2.4
   Compiling gif v0.14.1
   Compiling zune-jpeg v0.5.12
   Compiling rustyline v14.0.0
   Compiling png v0.18.0
   Compiling debugserver-types v0.5.0
   Compiling serde_with_macros v3.17.0
   Compiling rama-udp v0.3.0-alpha.4
   Compiling textwrap v0.11.0
   Compiling starlark_derive v0.14.2
   Compiling codex-utils-home-dir v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\utils\home-dir)
   Compiling lru v0.16.3
   Compiling erased-serde v0.3.31
   Compiling maplit v1.0.2
   Compiling strsim v0.10.0
   Compiling cmp_any v0.8.1
   Compiling codex-utils-cache v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\utils\cache)
   Compiling rama-socks5 v0.3.0-alpha.4
   Compiling serde_with v3.17.0
   Compiling moxcms v0.7.11
   Compiling icu_decimal_data v2.2.0
   Compiling fixed_decimal v0.7.2
   Compiling multimap v0.10.1
   Compiling gix-trace v0.1.18
   Compiling icu_decimal v2.2.0
   Compiling strum v0.27.2
   Compiling starlark_syntax v0.14.2
   Compiling codex-utils-path-uri v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\utils\path-uri)
   Compiling codex-utils-string v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\utils\string)
   Compiling chardetng v0.1.17
   Compiling codex-async-utils v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\async-utils)
   Compiling gix-validate v0.11.0
   Compiling quick-xml v0.38.4
   Compiling wildmatch v2.6.1
   Compiling sys-locale v0.3.2
   Compiling gix-path v0.11.2
   Compiling unicode-normalization v0.1.25
   Compiling thiserror v1.0.69
   Compiling winnow v0.7.14
   Compiling gix-utils v0.3.1
   Compiling prodash v31.0.0
   Compiling zlib-rs v0.6.3
   Compiling rama-http-core v0.3.0-alpha.4
   Compiling starlark v0.14.2
   Compiling parking v2.2.1
   Compiling hash32 v0.3.1
   Compiling heapless v0.8.0
   Compiling gix-error v0.2.1
   Compiling concurrent-queue v2.5.0
   Compiling image v0.25.9
   Compiling sha1-checked v0.10.0
   Compiling faster-hex v0.10.0
   Compiling jiff-tzdb v0.1.6
   Compiling winsafe v0.0.19
   Compiling jiff-tzdb-platform v0.1.3
   Compiling sharded-slab v0.1.7
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling gix-features v0.46.2
   Compiling nu-ansi-term v0.50.3
   Compiling matchers v0.2.0
   Compiling opentelemetry v0.31.0
   Compiling gix-hash v0.23.0
   Compiling tracing-log v0.2.0
   Compiling tracing-serde v0.2.0
   Compiling thread_local v1.1.9
   Compiling tracing-subscriber v0.3.22
   Compiling jiff v0.2.23
   Compiling codex-utils-image v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\utils\image)
   Compiling event-listener v5.4.1
   Compiling rand_chacha v0.3.1
   Compiling windows-core v0.62.2
   Compiling rand v0.8.6
   Compiling rama-http-backend v0.3.0-alpha.4
   Compiling tempfile v3.27.0
   Compiling rustc-hash v2.1.1
   Compiling gix-hashtable v0.13.0
   Compiling headers-core v0.3.0
   Compiling inout v0.1.4
   Compiling memmap2 v0.9.10
   Compiling headers v0.4.1
   Compiling cipher v0.4.4
   Compiling tree-sitter-language v0.1.7
   Compiling tree-sitter v0.25.10
   Compiling darling_core v0.23.0
   Compiling hmac v0.12.1
   Compiling tree-sitter-bash v0.25.1
   Compiling windows-threading v0.2.1
   Compiling shell-words v1.1.1
   Compiling env_home v0.1.0
   Compiling utf-8 v0.7.6
   Compiling which v8.0.0
   Compiling windows-future v0.3.2
   Compiling gix-date v0.15.1
   Compiling gix-actor v0.40.0
   Compiling darling_macro v0.23.0
   Compiling tracing-opentelemetry v0.32.1
   Compiling windows-collections v0.3.2
   Compiling windows-numerics v0.3.1
   Compiling gix-object v0.58.0
   Compiling zstd-safe v7.2.4
   Compiling event-listener-strategy v0.5.4
   Compiling eventsource-stream v0.2.3
   Compiling serde_path_to_error v0.1.20
   Compiling streaming-iterator v0.1.9
   Compiling winapi v0.3.9
   Compiling async-channel v2.5.0
   Compiling windows v0.62.2
   Compiling zstd v0.13.3
   Compiling darling v0.23.0
   Compiling arc-swap v1.9.0
   Compiling gix-fs v0.19.2
   Compiling pin-project v1.1.10
   Compiling schemars v1.2.1
   Compiling rmcp-macros v1.7.0
   Compiling process-wrap v9.0.1
   Compiling gix-chunk v0.7.0
   Compiling prost-derive v0.14.3
   Compiling sse-stream v0.2.1
   Compiling universal-hash v0.5.1
   Compiling opaque-debug v0.3.1
   Compiling nonempty v0.12.0
   Compiling gix-tempfile v21.0.2
   Compiling unic-langid-impl v0.9.6
   Compiling hyper-timeout v0.5.2
   Compiling gix-lock v21.0.2
   Compiling prost v0.14.3
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling base64ct v1.8.3
   Compiling unic-langid v0.9.6
   Compiling gix-commitgraph v0.35.0
   Compiling gix-quote v0.7.0
   Compiling gix-sec v0.13.2
   Compiling pem-rfc7468 v0.7.0
   Compiling curve25519-dalek v4.1.3
   Compiling aead v0.5.2
   Compiling serde_spanned v1.0.4
   Compiling der v0.7.10
   Compiling gix-ref v0.61.0
   Compiling gix-revwalk v0.29.0
   Compiling toml v0.9.11+spec-1.1.0
   Compiling type-map v0.5.1
   Compiling opentelemetry_sdk v0.31.0
   Compiling os_info v3.14.0
   Compiling const-hex v1.17.0
   Compiling gix-command v0.8.0
   Compiling gix-glob v0.24.0
   Compiling gix-packetline v0.21.2
   Compiling spki v0.7.3
   Compiling gix-url v0.35.2
   Compiling clru v0.6.3
   Compiling self_cell v1.2.2
   Compiling self_cell v0.10.3
   Compiling gix-transport v0.55.1
   Compiling gix-pack v0.68.0
   Compiling pkcs8 v0.10.2
   Compiling gix-revision v0.43.0
   Compiling gix-shallow v0.10.0
   Compiling opentelemetry-appender-tracing v0.31.1
   Compiling gix-config-value v0.17.1
   Compiling fluent-syntax v0.11.1
   Compiling gethostname v1.1.0
   Compiling similar v2.7.0
   Compiling opentelemetry-semantic-conventions v0.31.0
   Compiling rustc-hash v1.1.0
   Compiling unicode-bom v2.0.3
   Compiling gix-protocol v0.59.0
   Compiling gix-config v0.54.0
   Compiling gix-refspec v0.39.0
   Compiling gix-odb v0.78.0
   Compiling rust-embed-utils v8.11.0
   Compiling gix-discover v0.49.0
   Compiling gix-traverse v0.55.0
   Compiling gix-diff v0.61.0
   Compiling http v0.2.12
   Compiling codex-execpolicy v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\execpolicy)
   Compiling vsimd v0.8.0
   Compiling outref v0.5.2
   Compiling rust-embed-impl v8.11.0
   Compiling poly1305 v0.8.0
   Compiling toml v0.5.11
   Compiling base64-simd v0.8.0
   Compiling basic-toml v0.1.10
   Compiling bytes-utils v0.1.4
   Compiling gix v0.81.0
   Compiling http-body v0.4.6
   Compiling x25519-dalek v2.0.1
   Compiling intl-memoizer v0.5.3
   Compiling intl_pluralrules v7.0.2
   Compiling aws-smithy-types v1.4.7
   Compiling i18n-config v0.4.8
   Compiling fluent-langneg v0.13.1
   Compiling salsa20 v0.10.2
   Compiling find-crate v0.6.3
   Compiling signature v2.2.0
   Compiling fluent-bundle v0.15.3
   Compiling i18n-embed-impl v0.8.4
   Compiling rust-embed v8.11.0
   Compiling toml_edit v0.24.0+spec-1.1.0
   Compiling pbkdf2 v0.12.2
   Compiling chacha20 v0.9.1
   Compiling fluent v0.16.1
   Compiling codex-utils-path v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\utils\path-utils)
   Compiling aws-smithy-async v1.2.14
   Compiling serde_ignored v0.1.14
   Compiling chacha20poly1305 v0.10.1
   Compiling i18n-embed v0.15.4
   Compiling aws-smithy-runtime-api v1.12.0
   Compiling hkdf v0.12.4
   Compiling cookie-factory v0.3.3
   Compiling secrecy v0.10.3
   Compiling io_tee v0.1.1
   Compiling base64 v0.21.7
   Compiling nix v0.28.0
   Compiling winreg v0.10.1
   Compiling scrypt v0.11.0
   Compiling i18n-embed-fl v0.9.4
   Compiling age-core v0.11.0
   Compiling serial2 v0.2.33
   Compiling filedescriptor v0.8.3
   Compiling keyring v3.6.3
   Compiling shared_library v0.1.9
   Compiling downcast-rs v1.2.1
   Compiling bech32 v0.9.1
   Compiling ed25519 v2.2.3
   Compiling crypto_secretbox v0.1.1
   Compiling simple_asn1 v0.6.4
   Compiling codex-keyring-store v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\keyring-store)
   Compiling portable-pty v0.9.0
   Compiling blake2 v0.10.6
   Compiling chunked_transfer v1.5.0
   Compiling age v0.11.2
   Compiling ascii v1.1.0
   Compiling ed25519-dalek v2.2.0
   Compiling jsonwebtoken v9.3.1
   Compiling codex-utils-pty v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\utils\pty)
   Compiling crypto_box v0.9.1
   Compiling tiny_http v0.12.0
   Compiling webbrowser v1.0.6
   Compiling codex-utils-template v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\utils\template)
   Compiling polyval v0.6.2
   Compiling aes v0.8.4
   Compiling codex-terminal-detection v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\terminal-detection)
   Compiling keccak v0.1.6
   Compiling aws-smithy-http v0.62.6
   Compiling ghash v0.5.1
   Compiling aws-credential-types v1.2.11
   Compiling ctr v0.9.2
   Compiling aws-types v1.3.11
   Compiling sha3 v0.10.9
   Compiling hybrid-array v0.2.3
   Compiling kem v0.3.0-pre.0
   Compiling aws-lc-rs v1.16.2
   Compiling glob v0.3.3
   Compiling aes-gcm v0.10.3
   Compiling rustls v0.23.36
   Compiling ml-kem v0.2.3
   Compiling thiserror-no-std v2.0.2
   Compiling aws-smithy-observability v0.1.5
   Compiling axum-core v0.5.6
   Compiling debugid v0.8.0
   Compiling matchit v0.8.4
   Compiling sentry-types v0.46.1
   Compiling clatter v2.2.0
   Compiling libm v0.2.16
   Compiling rustls-webpki v0.103.13
   Compiling x509-parser v0.18.1
   Compiling aws-sigv4 v1.3.7
   Compiling libsqlite3-sys v0.37.0
   Compiling hashlink v0.11.0
   Compiling ff v0.13.1
   Compiling base16ct v0.2.0
   Compiling rcgen v0.14.7
   Compiling group v0.13.0
   Compiling sec1 v0.7.3
   Compiling core_maths v0.1.1
   Compiling sentry-core v0.46.1
   Compiling clang-sys v1.8.1
   Compiling aws-smithy-json v0.61.9
   Compiling crypto-bigint v0.5.5
   Compiling calendrical_calculations v0.2.4
   Compiling crossbeam-queue v0.3.12
   Compiling tokio-rustls v0.26.4
   Compiling codex-utils-rustls-provider v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\utils\rustls-provider)
   Compiling tungstenite v0.27.0 (https://github.com/openai-oss-forks/tungstenite-rs?rev=9200079d3b54a1ff51072e24d81fd354f085156f#9200079d)
   Compiling rustls-platform-verifier v0.7.0
   Compiling elliptic-curve v0.13.8
   Compiling hyper-rustls v0.27.7
   Compiling rama-tls-rustls v0.3.0-alpha.4
   Compiling tonic v0.14.3
   Compiling futures-intrusive v0.5.0
   Compiling reqwest v0.12.28
   Compiling reqwest v0.13.4
   Compiling aws-smithy-http-client v1.1.12
   Compiling codex-network-proxy v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\network-proxy)
   Compiling tokio-tungstenite v0.28.0 (https://github.com/openai-oss-forks/tokio-tungstenite?rev=132f5b39c862e3a970f731d709608b3e6276d5f6#132f5b39)
   Compiling axum v0.8.8
   Compiling findshlibs v0.10.2
   Compiling rustc-demangle v0.1.27
   Compiling sqlx-core v0.9.0
   Compiling aws-smithy-runtime v1.9.5
   Compiling tonic-prost v0.14.3
   Compiling backtrace v0.3.76
   Compiling codex-client v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\codex-client)
   Compiling oauth2 v5.0.0
   Compiling opentelemetry-proto v0.31.0
   Compiling opentelemetry-http v0.31.0
   Compiling codex-copilot v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\codex-rs-overlay\codex-copilot)
   Compiling rmcp v1.7.0
   Compiling atoi v2.0.0
   Compiling rfc6979 v0.4.0
   Compiling aws-runtime v1.5.17
   Compiling sentry-contexts v0.46.1
   Compiling resb v0.1.2
   Compiling libloading v0.8.9
   Compiling dotenvy v0.15.7
   Compiling xmlparser v0.13.6
   Compiling zoneinfo64 v0.3.0
   Compiling opentelemetry-otlp v0.31.0
   Compiling bindgen v0.72.1
   Compiling aws-smithy-xml v0.60.13
   Compiling cexpr v0.6.0
   Compiling ecdsa v0.16.9
   Compiling codex-protocol v0.141.0-copilot-api.3 (C:\efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\protocol)
   Compiling sqlx-sqlite v0.9.0
   Compiling sentry-backtrace v0.46.1
   Compiling icu_calendar_data v2.2.0
   Compiling primeorder v0.13.6
   Compiling aws-smithy-query v0.60.9
   Compiling itertools v0.13.0
   Compiling hostname v0.4.2
   Compiling is_ci v1.2.0
   Compiling diplomat_core v0.15.0
   Compiling which v6.0.3
   Compiling p256 v0.13.2
   Compiling aws-sdk-sts v1.95.0
