===================================================================
  FROZEN ITERATION PROFILE ACTIVE
  LTO=off  codegen-units=16  jobs=8  incremental=0
  RUSTC_WRAPPER=sccache  SCCACHE_DIR=D:\codex-sccache  size=50G
   Compiling litemap v0.8.1
   Compiling ascii v1.1.0
   Compiling jsonwebtoken v9.3.1
   Compiling codex-utils-pty v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\utils\pty)
   Compiling crypto_box v0.9.1
   Compiling age v0.11.2
   Compiling icu_locale_core v2.2.0
   Compiling tiny_http v0.12.0
   Compiling ed25519-dalek v2.2.0
   Compiling potential_utf v0.1.4
   Compiling zerotrie v0.2.4
   Compiling webbrowser v1.0.6
   Compiling icu_collections v2.2.0
   Compiling codex-agent-identity v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\agent-identity)
   Compiling polyval v0.6.2
   Compiling aes v0.8.4
   Compiling codex-terminal-detection v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\terminal-detection)
   Compiling ring v0.17.14
   Compiling keccak v0.1.6
   Compiling crossbeam-utils v0.8.21
   Compiling ghash v0.5.1
   Compiling sha3 v0.10.9
   Compiling icu_provider v2.2.0
   Compiling aws-smithy-http v0.62.6
   Compiling codex-secrets v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\secrets)
   Compiling aws-credential-types v1.2.11
   Compiling ctr v0.9.2
   Compiling thiserror-impl-no-std v2.0.2
   Compiling aws-types v1.3.11
   Compiling num-traits v0.2.19
   Compiling kem v0.3.0-pre.0
   Compiling hybrid-array v0.2.3
   Compiling zeroize v1.8.2
   Compiling futures-sink v0.3.32
   Compiling libm v0.2.16
   Compiling glob v0.3.3
   Compiling rustls-pki-types v1.14.0
   Compiling ml-kem v0.2.3
   Compiling thiserror-no-std v2.0.2
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling aes-gcm v0.10.3
   Compiling aws-smithy-http-client v1.1.12
   Compiling aws-smithy-observability v0.1.5
   Compiling axum-core v0.5.6
   Compiling debugid v0.8.0
   Compiling getrandom v0.2.17
   Compiling once_cell v1.21.4
   Compiling matchit v0.8.4
   Compiling sentry-types v0.46.1
   Compiling idna_adapter v1.2.1
   Compiling aws-smithy-runtime v1.9.5
   Compiling clatter v2.2.0
   Compiling axum v0.8.8
   Compiling aws-sigv4 v1.3.7
   Compiling codex-sandboxing v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\sandboxing)
   Compiling codex-utils-output-truncation v0.141.0-copilot-api.3 (D:\harness-efforts\codexu\codex\.worktrees\codex-v2-copilot-encrypted-subagent-handoff\external\repos\codex-patched\codex-rs\utils\output-truncation)
   Compiling libsqlite3-sys v0.37.0
   Compiling hashlink v0.11.0
   Compiling socket2 v0.6.3
   Compiling mio v1.2.0
   Compiling ff v0.13.1
   Compiling base16ct v0.2.0
   Compiling rustls v0.23.36
   Compiling slab v0.4.12
   Compiling thiserror v2.0.18
   Compiling sec1 v0.7.3
   Compiling futures-util v0.3.32
   Compiling group v0.13.0
   Compiling tokio v1.52.3
   Compiling aws-runtime v1.5.17
   Compiling core_maths v0.1.1
   Compiling sentry-core v0.46.1
   Compiling idna v1.1.0
   Compiling tracing-core v0.1.36
   Compiling concurrent-queue v2.5.0
   Compiling clang-sys v1.8.1
   Compiling aws-smithy-json v0.61.9
   Compiling crypto-bigint v0.5.5
   Compiling prettyplease v0.2.37
   Compiling rustls-webpki v0.103.13
   Compiling subtle v2.6.1
   Compiling libc v0.2.186
   Compiling event-listener v5.4.1
   Compiling elliptic-curve v0.13.8
   Compiling tracing v0.1.44
   Compiling url v2.5.8
   Compiling tokio-stream v0.1.18
   Compiling calendrical_calculations v0.2.4
   Compiling chrono v0.4.43
   Compiling crossbeam-queue v0.3.12
   Compiling webpki-roots v1.0.5
   Compiling futures-intrusive v0.5.0
   Compiling spin v0.9.8
   Compiling time v0.3.47
   Compiling findshlibs v0.10.2
   Compiling winapi v0.3.9
   Compiling base64 v0.22.1
   Compiling uuid v1.20.0
   Compiling rustc-demangle v0.1.27
   Compiling icu_calendar_data v2.2.0
   Compiling flume v0.12.0
   Compiling futures-executor v0.3.32
   Compiling atoi v2.0.0
   Compiling backtrace v0.3.76
   Compiling futures-channel v0.3.32
   Compiling rfc6979 v0.4.0
   Compiling nom v7.1.3
   Compiling sentry-contexts v0.46.1
   Compiling resb v0.1.2
   Compiling libloading v0.8.9
   Compiling xmlparser v0.13.6
   Compiling bindgen v0.72.1
   Compiling dotenvy v0.15.7
   Compiling aws-smithy-xml v0.60.13
   Compiling cexpr v0.6.0
   Compiling zoneinfo64 v0.3.0
   Compiling ecdsa v0.16.9
   Compiling sentry-backtrace v0.46.1
   Compiling primeorder v0.13.6
   Compiling aws-smithy-query v0.60.9
   Compiling itertools v0.13.0
   Compiling home v0.5.12
   Compiling sqlx-core v0.9.0
   Compiling hostname v0.4.2
   Compiling strck v1.0.0
   Compiling is_ci v1.2.0
   Compiling bitflags v2.10.0
   Compiling which v6.0.3
   Compiling fslock v0.2.1
   Compiling diplomat_core v0.15.0
   Compiling aws-sdk-sts v1.95.0
   Compiling sqlx-sqlite v0.9.0
   Compiling p256 v0.13.2
   Compiling sentry-debug-images v0.46.1
   Compiling sentry-panic v0.46.1
   Compiling icu_calendar v2.2.1
   Compiling timezone_provider v0.2.3
   Compiling sqlx-macros-core v0.9.0
   Compiling aws-sdk-signin v1.2.0
   Compiling aws-sdk-ssooidc v1.93.0
   Compiling aws-sdk-sso v1.91.0
   Compiling miniz_oxide v0.8.9
   Compiling gzip-header v1.0.0
   Compiling is-terminal v0.4.17
   Compiling ixdtf v0.6.4
   Compiling owo-colors v4.3.0
   Compiling sqlx-macros v0.9.0
   Compiling aws-config v1.8.12
   Compiling supports-color v2.1.0
   Compiling v8 v149.2.0
   Compiling sentry v0.46.1
error: linking with `lld-link` failed: exit code: 3
  |
  = note: "lld-link" "-flavor" "link" "/NOLOGO" "D:\\harness-efforts\\codexu\\codex\\.worktrees\\codex-v2-copilot-encrypted-subagent-handoff\\external\\repos\\codex-patched\\codex-rs\\target\\debug\\build\\owo-colors-29b5ba5a1ba681aa\\rustc3iujYK\\symbols.o" "<4 object files omitted>" "<sysroot>\\lib\\rustlib\\x86_64-pc-windows-msvc\\lib/{libstd-*,libpanic_unwind-*,libcfg_if-*,libwindows_link-*,librustc_demangle-*,libstd_detect-*,libhashbrown-*,librustc_std_workspace_alloc-*,libunwind-*,librustc_std_workspace_core-*,liballoc-*,libcore-*,libcompiler_builtins-*}.rlib" "kernel32.lib" "kernel32.lib" "kernel32.lib" "ntdll.lib" "userenv.lib" "ws2_32.lib" "dbghelp.lib" "/defaultlib:libcmt" "/NXCOMPAT" "/OUT:D:\\harness-efforts\\codexu\\codex\\.worktrees\\codex-v2-copilot-encrypted-subagent-handoff\\external\\repos\\codex-patched\\codex-rs\\target\\debug\\build\\owo-colors-29b5ba5a1ba681aa\\build_script_build-29b5ba5a1ba681aa.exe" "/OPT:REF,NOICF" "/DEBUG" "/PDBALTPATH:%_PDB%" "/NATVIS:<sysroot>\\lib\\rustlib\\etc\\intrinsic.natvis" "/NATVIS:<sysroot>\\lib\\rustlib\\etc\\liballoc.natvis" "/NATVIS:<sysroot>\\lib\\rustlib\\etc\\libcore.natvis" "/NATVIS:<sysroot>\\lib\\rustlib\\etc\\libstd.natvis" "/STACK:8388608"
  = note: some arguments are omitted. use `--verbose` to show all linker arguments
  = note: PLEASE submit a bug report to https://github.com/llvm/llvm-project/issues/ and include the crash backtrace.
          Exception Code: 0xC000001D
          lld-link: warning: Cannot use debug info for 'libcmt.lib(std_type_info_static.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(fltused.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(tlssup.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(delete_scalar_size.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(delete_scalar.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(exe_main.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(loadcfg.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(utility.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(gs_support.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(matherr.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(argv_mode.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(commit_mode.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(file_mode.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(new_mode.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(thread_locale.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(tncleanup.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(env_mode.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(invalid_parameter_handler.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(denormal_control.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(default_local_stdio_options.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(matherr_detection.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(dyn_tls_init.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(dyn_tls_dtor.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(utility_desktop.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(initsect.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(initializers.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(guard_support.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(gs_cookie.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(cpu_disp.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(ucrt_detection.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libvcruntime.lib(throw.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libvcruntime.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libvcruntime.lib(riscchandler.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libvcruntime.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libvcruntime.lib(risctrnsctrl.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libvcruntime.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libvcruntime.lib(ehhelpers.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libvcruntime.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libvcruntime.lib(softmemtag.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libvcruntime.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libvcruntime.lib(std_type_info.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libvcruntime.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libvcruntime.lib(initialization.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libvcruntime.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(pesect.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libvcruntime.lib(jbcxrval.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libvcruntime.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libvcruntime.lib(per_thread_data.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libvcruntime.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libvcruntime.lib(ehstate.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libvcruntime.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libvcruntime.lib(frame.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libvcruntime.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libcmt.lib(gshandler.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libcmt.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libvcruntime.lib(undname.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libvcruntime.amd64.pdb': no such file or directory
          
          lld-link: warning: Cannot use debug info for 'libvcruntime.lib(locks.obj)' [LNK4099]
          >>> failed to load reference 'D:\a\_work\1\s\binaries\amd64ret\lib\amd64\libvcruntime.amd64.pdb': no such file or directory
          LLVM ERROR: out of memory
          Allocation failed
          

error: could not compile `owo-colors` (build script) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
error: only metadata stub found for `rlib` dependency `core` please provide path to the corresponding .rmeta file with full metadata

error: cannot resolve a prelude import

error[E0463]: can't find crate for `std`
 --> C:\Users\evmitran\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\sentry-0.46.1\src\defaults.rs:1:5
  |
1 | use std::env;
  |     ^^^ can't find crate
  |
  = note: the `x86_64-pc-windows-msvc` target may not be installed
  = help: consider downloading the target with `rustup target add x86_64-pc-windows-msvc`

For more information about this error, try `rustc --explain E0463`.
error: could not compile `sentry` (lib) due to 3 previous errors
memory allocation of 2097152 bytes failed
stack backtrace:
   0:     0x7fffb34b3d70 - std::backtrace_rs::backtrace::win64::trace
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\..\..\backtrace\src\backtrace\win64.rs:85
   1:     0x7fffb34b3d70 - std::backtrace_rs::backtrace::trace_unsynchronized
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\..\..\backtrace\src\backtrace\mod.rs:66
   2:     0x7fffb34b3d70 - std::sys::backtrace::_print_fmt
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\backtrace.rs:74
   3:     0x7fffb34b3d70 - std::sys::backtrace::impl$0::print::impl$0::fmt
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\backtrace.rs:44
   4:     0x7fffb34dbc61 - core::fmt::write
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\core\src\fmt\mod.rs:0
   5:     0x7fffb34c40e4 - std::io::default_write_fmt
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\io\mod.rs:639
   6:     0x7fffb34c40e4 - std::io::Write::write_fmt<std::sys::stdio::windows::Stderr>
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\io\mod.rs:1994
   7:     0x7fffb34a6f22 - std::sys::backtrace::BacktraceLock::print
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\backtrace.rs:47
   8:     0x7fffb34a6f22 - std::alloc::default_alloc_error_hook
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:397
   9:     0x7fffb348ca8c - std::alloc::rust_oom::closure$0
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:428
  10:     0x7fffb348a14f - std::sys::backtrace::__rust_end_short_backtrace<std::alloc::rust_oom::closure_env$0,never$>
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\sys\backtrace.rs:182
  11:     0x7fffb34a6fbb - std::alloc::rust_oom
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:424
  12:     0x7fffb348d9e8 - std::alloc::_::__rust_alloc_error_handler
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\std\src\alloc.rs:423
  13:     0x7fffb7744a69 - alloc::alloc::handle_alloc_error::rt_error
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\alloc\src\alloc.rs:531
  14:     0x7fffb7744a69 - alloc::alloc::handle_alloc_error
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\alloc\src\alloc.rs:537
  15:     0x7fffb7744a83 - alloc::raw_vec::handle_error
                               at /rustc/59807616e1fa2540724bfbac14d7976d7e4a3860/library\alloc\src\raw_vec\mod.rs:888
  16:     0x7fffb4c04b40 - <rustc_arena[fee581958cca9725]::DroplessArena>::grow
  17:     0x7fffb4ac1669 - <rustc_middle[508bed62f7e3701]::ty::context::CtxtInterners>::intern_predicate
  18:     0x7fffb4ab8073 - <rustc_middle[508bed62f7e3701]::ty::generics::GenericPredicates>::instantiate
  19:     0x7fffb4ab7bbf - <rustc_middle[508bed62f7e3701]::ty::generics::GenericPredicates>::instantiate
  20:     0x7fffb461b69a - <rustc_trait_selection[1efb29698e4eb8c6]::traits::wf::WfPredicates as rustc_type_ir[b983a86ba3b65ef9]::visit::TypeVisitor<rustc_middle[508bed62f7e3701]::ty::context::TyCtxt>>::visit_ty
  21:     0x7fffb45fea25 - <rustc_trait_selection[1efb29698e4eb8c6]::traits::fulfill::FulfillProcessor as rustc_data_structures[8d4bf3aefba2cb89]::obligation_forest::ObligationProcessor>::process_obligation
  22:     0x7fffb44831dc - <rustc_data_structures[8d4bf3aefba2cb89]::obligation_forest::ObligationForest<rustc_trait_selection[1efb29698e4eb8c6]::traits::fulfill::PendingPredicateObligation>>::process_obligations::<rustc_trait_selection[1efb29698e4eb8c6]::traits::fulfill::FulfillProcessor>
  23:     0x7fffb3672958 - rustc_hir_typeck[fee03b798ffaaec5]::typeck
  24:     0x7fffb36ad07c - rustc_hir_typeck[fee03b798ffaaec5]::typeck
  25:     0x7fffb36b5c6f - rustc_hir_typeck[fee03b798ffaaec5]::typeck
  26:     0x7fffb36ad838 - rustc_hir_typeck[fee03b798ffaaec5]::typeck
  27:     0x7fffb36c44ef - rustc_hir_typeck[fee03b798ffaaec5]::typeck
  28:     0x7fffb36ad838 - rustc_hir_typeck[fee03b798ffaaec5]::typeck
  29:     0x7fffb371658a - rustc_hir_typeck[fee03b798ffaaec5]::typeck
  30:     0x7fffb36ada45 - rustc_hir_typeck[fee03b798ffaaec5]::typeck
  31:     0x7fffb36b265b - rustc_hir_typeck[fee03b798ffaaec5]::typeck
  32:     0x7fffb36ae0d1 - rustc_hir_typeck[fee03b798ffaaec5]::typeck
  33:     0x7fffb36c44ef - rustc_hir_typeck[fee03b798ffaaec5]::typeck
  34:     0x7fffb36ad838 - rustc_hir_typeck[fee03b798ffaaec5]::typeck
  35:     0x7fffb37166ab - rustc_hir_typeck[fee03b798ffaaec5]::typeck
  36:     0x7fffb36ada45 - rustc_hir_typeck[fee03b798ffaaec5]::typeck
  37:     0x7fffb2b52439 - core[609a1634e86a911f]::slice::sort::unstable::ipnsort::<(rustc_span[92215afca4a084d1]::def_id::DefPathHash, usize), <(rustc_span[92215afca4a084d1]::def_id::DefPathHash, usize) as core[609a1634e86a911f]::cmp::PartialOrd>::lt>
  38:     0x7fffb36af0c6 - rustc_hir_typeck[fee03b798ffaaec5]::typeck
  39:     0x7fffb3714ea5 - rustc_hir_typeck[fee03b798ffaaec5]::typeck
  40:     0x7fffb371639d - rustc_hir_typeck[fee03b798ffaaec5]::typeck
  41:     0x7fffb36ada45 - rustc_hir_typeck[fee03b798ffaaec5]::typeck
  42:     0x7fffb364adf5 - RINvMs6_NtCsmxeZUtwRFb_9hashbrown3rawINtB6_8RawTableTNtNtCscxQAcW7hzzx_10rustc_span6symbol5IdentTNtNtNtCskmQQSi7ddyx_9rustc_abi6layout2ty8FieldIdxRNtNtCsqNoC513Zhl_12rustc_middle2ty8FieldDefEEE14reserve_rehashNCINvNtB8_3map11make_hasherBP_B1w_NtCs4ZHkamydD
  43:     0x7fffb365d9d0 - rustc_hir_typeck[fee03b798ffaaec5]::typeck
  44:     0x7fffb435596b - rustc_query_impl[92b76e72f256e1cb]::plumbing::query_key_hash_verify_all
  45:     0x7fffb4264001 - RINvMs6_NtCsmxeZUtwRFb_9hashbrown3rawINtB6_8RawTableTINtNtCsfVugF0hdaZx_13rustc_type_ir14predicate_kind13PredicateKindNtNtNtCsqNoC513Zhl_12rustc_middle2ty7context6TyCtxtEjEE14reserve_rehashNCINvNtB8_3map11make_hasherBP_jNtCs4ZHkamydDb0_10rustc_hash13FxBuil
  46:     0x7fffb43559e8 - rustc_query_impl[92b76e72f256e1cb]::plumbing::query_key_hash_verify_all
  47:     0x7fffb3bc477d - rustc_mir_build[e3ee9c25ce08d5dc]::thir::pattern::check_match::check_match
