Codex SHA: 3ff55692e7045e85ce78ebe8337ab40b55494c9c
   Compiling futures-macro v0.3.32
   Compiling thiserror-impl v2.0.18
   Compiling thiserror-impl v1.0.69
   Compiling async-stream-impl v0.3.6
   Compiling curve25519-dalek-derive v0.1.1
   Compiling async-trait v0.1.89
   Compiling backoff v0.4.0
   Compiling clap_derive v4.5.55
   Compiling mio v1.2.1
   Compiling socket2 v0.6.4
   Compiling schannel v0.1.29
   Compiling anstyle-wincon v3.0.11
   Compiling futures-util v0.3.32
   Compiling anstyle-query v1.1.5
   Compiling anstream v0.6.21
   Compiling async-stream v0.3.6
   Compiling zerofrom v0.1.8
   Compiling clap_builder v4.5.58
   Compiling yoke v0.8.3
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling ed25519-dalek v2.2.0
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling bytes v1.12.1
   Compiling smallvec v1.15.2
   Compiling serde_urlencoded v0.7.1
   Compiling icu_provider v2.2.0
   Compiling http v1.4.0
   Compiling tokio v1.52.3
   Compiling clap v4.5.58
   Compiling icu_normalizer v2.2.0
   Compiling icu_properties v2.2.0
   Compiling http-body v1.0.1
   Compiling tungstenite v0.29.0
   Compiling http-body-util v0.1.3
   Compiling engineioxide-core v0.2.2
   Compiling axum-core v0.5.6
   Compiling idna_adapter v1.2.2
   Compiling socketioxide-core v0.17.0
   Compiling idna v1.1.0
   Compiling url v2.5.7
   Compiling socketioxide-parser-common v0.17.0
   Compiling tungstenite v0.21.0
   Compiling tokio-util v0.7.18
   Compiling tokio-native-tls v0.3.1
   Compiling tower v0.5.3
   Compiling tokio-tungstenite v0.29.0
   Compiling tokio-tungstenite v0.21.0
   Compiling rusqlite v0.40.1
   Compiling h2 v0.4.15
   Compiling tower-http v0.6.11
   Compiling hyper v1.10.1
   Compiling hyper-util v0.1.20
   Compiling hyper-tls v0.6.0
   Compiling engineioxide v0.17.6
   Compiling axum v0.8.8
   Compiling reqwest v0.12.28
   Compiling socketioxide v0.18.2
   Compiling rust_engineio v0.6.0
   Compiling rust_socketio v0.6.0
   Compiling codex-happy-compat-spike v0.1.0 (D:\harness-efforts\codexu\.worktrees\codex-native-happy-app-compat\.j5-patch-verify)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 08s
     Running unittests src\main.rs (R:\tr2\debug\deps\codex_happy_compat_spike-7c0d695abfb29bbe.exe)

running 15 tests
test auth::tests::canonical_query_rejects_invalid_utf8_octets ... ok
test auth::tests::canonical_query_accepts_literal_and_encoded_replacement_character ... ok
test auth::tests::canonical_query_sorts_decoded_pairs_and_preserves_duplicates ... ok
test server::tests::polling_session_websocket_upgrade_is_rejected ... ok
test auth::tests::canonical_query_rejects_malformed_percent_encoding ... ok
test contract::tests::roles_have_fixed_rooms_and_allowlists ... ok
test contract::tests::cas_ack_shapes_match_contract ... ok
test contract::tests::update_session_marker_matches_shared_wire_shape ... ok
test server::tests::non_exact_bind_and_origin_are_rejected ... ok
test server::tests::fixture_stopping_requires_a_rejected_rpc_before_exit ... ok
test server::tests::replay_overflow_uses_exact_1024_update_window ... ok
test auth::tests::signed_proof_binds_method_target_and_raw_body ... ok
test auth::tests::proof_freshness_and_key_conflicts_fail_closed ... ok
test auth::tests::nonce_replay_survives_journal_reopen ... ok
test auth::tests::pairing_window_expires_and_rate_limits_failures ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests\compatibility.rs (R:\tr2\debug\deps\compatibility-def84f8f343fed6a.exe)

running 12 tests
test auth::tests::canonical_query_rejects_malformed_percent_encoding ... ok
test auth::tests::canonical_query_rejects_invalid_utf8_octets ... ok
test auth::tests::canonical_query_accepts_literal_and_encoded_replacement_character ... ok
test auth::tests::canonical_query_sorts_decoded_pairs_and_preserves_duplicates ... ok
test contract::tests::roles_have_fixed_rooms_and_allowlists ... ok
test contract::tests::update_session_marker_matches_shared_wire_shape ... ok
test contract::tests::cas_ack_shapes_match_contract ... ok
test auth::tests::signed_proof_binds_method_target_and_raw_body ... ok
test auth::tests::nonce_replay_survives_journal_reopen ... ok
test auth::tests::proof_freshness_and_key_conflicts_fail_closed ... ok
test auth::tests::pairing_window_expires_and_rate_limits_failures ... ok
test pinned_stack_proves_transport_ack_auth_replay_and_restart_contract ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.38s
